"Itemwise Stock and Sales Detail 
 DATE : from 01-09-2026 11-09-2026 ; Show Amount : Purchase Net , Stock Class : Balance Sheet , Location : All Location ; 
"
"URBANPETSSERVICESPRIVATELIMITED,AksharComplex,Ahmedabad,9662825744,GSTNO:24AAECU0338G1ZN"
Item code,Alias Name,Batch no,Item name,Department code,Store ID,Store,Opening Qty,Opening Qty. Amount,Kit BOM Qty,Kit Qty,Opening stock,Unpack Kit Qty,Regain Ing Qty,Kit BOM Amt,Kit Amt,Opening stk. Amount,Unpack Kit Amt,Regain Ing Amt,Purchase Qty,Purchase item amount,RN Qty,RN item amount,Transfer in Qty,Transfer in item amount,Stock update,Stock update item amount,Purchase return qty.,Purchase return item amount,Sales DN Qty,Sale Qty,Sales DN amount,Sales item amount,Bulk Qty,Conv. Loss qty.,Issue date,Repack Qty,Transfer out Qty,Bulk amount,Conv. Loss amount,Repack amount,Transfer out item amount,Sales return qty.,Stock conversion,Wastage,Sales return item amount,SDN Return amount,Stock conversion amount,Transit amount,Wastage amount,Closing stock,Theft,Closing stock amount,Theft amount,Damage,Damage amount,Prev Month DNtoSAL Qty,Prev Month DNtoSAL Amt,Expiry date,SDN Return Quantity,Transit Quantity
7394,,,JH 100G Variety Stix,1101,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2025-11-07,0,0
7394,,,JH 100G Variety Stix,1101,225,URBANPETS SERVICES PRIVATE LIMITED,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2025-11-07,0,0
7394,,,JH 100G Variety Stix,1101,225,URBANPETS SERVICES PRIVATE LIMITED,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2026-02-28,0,0
7394,,,JH 100G Variety Stix,1101,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2026-05-05,0,0
7396,,,Twistix Pumpkin Large 156gm,1101,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2027-09-30,0,0
7396,,,Twistix Pumpkin Large 156gm,1101,225,URBANPETS SERVICES PRIVATE LIMITED,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2027-01-27,0,0
7396,,,Twistix Pumpkin Large 156gm,1101,225,URBANPETS SERVICES PRIVATE LIMITED,5,941.75,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,5,0,941.75,0.00,0,0.00,0,0.00,2027-09-30,0,0
7396,,,Twistix Pumpkin Large 156gm,1101,225,URBANPETS SERVICES PRIVATE LIMITED,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2027-11-22,0,0
7396,,,Twistix Pumpkin Large 156gm,1101,225,URBANPETS SERVICES PRIVATE LIMITED,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2025-09-15,0,0
7396,,,Twistix Pumpkin Large 156gm,1101,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2025-09-15,0,0
7396,,,Twistix Pumpkin Large 156gm,1101,225,URBANPETS SERVICES PRIVATE LIMITED,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2099-12-12,0,0
7396,,,Twistix Pumpkin Large 156gm,1101,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2027-11-22,0,0
7396,,,Twistix Pumpkin Large 156gm,1101,32772,URBAN PETS / MOTERA,2,376.70,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,2,0,376.70,0.00,0,0.00,0,0.00,2027-01-27,0,0
7396,,,Twistix Pumpkin Large 156gm,1101,32772,URBAN PETS / MOTERA,1,183.14,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,1,0,183.14,0.00,0,0.00,0,0.00,2099-12-12,0,0
7397,,,Twistix Pumpkin Small 156gm,1101,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2099-12-12,0,0
7397,,,Twistix Pumpkin Small 156gm,1101,225,URBANPETS SERVICES PRIVATE LIMITED,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2028-11-09,0,0
7397,,,Twistix Pumpkin Small 156gm,1101,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2028-11-09,0,0
7397,,,Twistix Pumpkin Small 156gm,1101,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2027-06-30,0,0
7397,,,Twistix Pumpkin Small 156gm,1101,225,URBANPETS SERVICES PRIVATE LIMITED,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2027-06-30,0,0
7397,,,Twistix Pumpkin Small 156gm,1101,225,URBANPETS SERVICES PRIVATE LIMITED,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2099-12-12,0,0
7397,,,Twistix Pumpkin Small 156gm,1101,225,URBANPETS SERVICES PRIVATE LIMITED,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2025-11-01,0,0
7397,,,Twistix Pumpkin Small 156gm,1101,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2025-11-01,0,0
7399,,,JH Hot Dog Bar Liver 150G,1101,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2024-08-25,0,0
7399,,,JH Hot Dog Bar Liver 150G,1101,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2025-01-31,0,0
7399,,,JH Hot Dog Bar Liver 150G,1101,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2027-10-10,0,0
7399,,,JH Hot Dog Bar Liver 150G,1101,225,URBANPETS SERVICES PRIVATE LIMITED,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2027-04-09,0,0
7399,,,JH Hot Dog Bar Liver 150G,1101,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2027-06-30,0,0
7399,,,JH Hot Dog Bar Liver 150G,1101,225,URBANPETS SERVICES PRIVATE LIMITED,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2027-06-30,0,0
7399,,,JH Hot Dog Bar Liver 150G,1101,32772,URBAN PETS / MOTERA,52,"4,969.12",0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,-23,0.00,"-2,197.88",0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,29,0,"2,771.24",0.00,0,0.00,0,0.00,2027-11-07,0,0
7399,,,JH Hot Dog Bar Liver 150G,1101,225,URBANPETS SERVICES PRIVATE LIMITED,12,"1,146.72",0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,12,0,"1,146.72",0.00,0,0.00,0,0.00,2027-11-07,0,0
7399,,,JH Hot Dog Bar Liver 150G,1101,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2027-12-14,0,0
7399,,,JH Hot Dog Bar Liver 150G,1101,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2027-07-08,0,0
7399,,,JH Hot Dog Bar Liver 150G,1101,225,URBANPETS SERVICES PRIVATE LIMITED,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2027-10-10,0,0
7399,,,JH Hot Dog Bar Liver 150G,1101,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2099-12-12,0,0
7399,,,JH Hot Dog Bar Liver 150G,1101,225,URBANPETS SERVICES PRIVATE LIMITED,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2026-08-08,0,0
7399,,,JH Hot Dog Bar Liver 150G,1101,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2026-10-07,0,0
7399,,,JH Hot Dog Bar Liver 150G,1101,225,URBANPETS SERVICES PRIVATE LIMITED,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2026-06-17,0,0
7399,,,JH Hot Dog Bar Liver 150G,1101,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2026-08-08,0,0
7399,,,JH Hot Dog Bar Liver 150G,1101,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2026-08-30,0,0
7399,,,JH Hot Dog Bar Liver 150G,1101,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2026-06-17,0,0
7399,,,JH Hot Dog Bar Liver 150G,1101,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2026-05-15,0,0
7399,,,JH Hot Dog Bar Liver 150G,1101,225,URBANPETS SERVICES PRIVATE LIMITED,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2026-10-12,0,0
7399,,,JH Hot Dog Bar Liver 150G,1101,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2026-11-12,0,0
7399,,,JH Hot Dog Bar Liver 150G,1101,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2026-10-12,0,0
7399,,,JH Hot Dog Bar Liver 150G,1101,225,URBANPETS SERVICES PRIVATE LIMITED,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2026-09-15,0,0
7399,,,JH Hot Dog Bar Liver 150G,1101,225,URBANPETS SERVICES PRIVATE LIMITED,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2026-10-07,0,0
7399,,,JH Hot Dog Bar Liver 150G,1101,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2026-08-18,0,0
7399,,,JH Hot Dog Bar Liver 150G,1101,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2026-09-15,0,0
7399,,,JH Hot Dog Bar Liver 150G,1101,225,URBANPETS SERVICES PRIVATE LIMITED,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2026-11-12,0,0
7399,,,JH Hot Dog Bar Liver 150G,1101,225,URBANPETS SERVICES PRIVATE LIMITED,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2026-10-09,0,0
7399,,,JH Hot Dog Bar Liver 150G,1101,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2026-10-09,0,0
7399,,,JH Hot Dog Bar Liver 150G,1101,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2025-12-19,0,0
7399,,,JH Hot Dog Bar Liver 150G,1101,225,URBANPETS SERVICES PRIVATE LIMITED,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2025-12-19,0,0
7399,,,JH Hot Dog Bar Liver 150G,1101,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2026-03-11,0,0
7399,,,JH Hot Dog Bar Liver 150G,1101,225,URBANPETS SERVICES PRIVATE LIMITED,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2026-03-11,0,0
7399,,,JH Hot Dog Bar Liver 150G,1101,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2025-11-07,0,0
7399,,,JH Hot Dog Bar Liver 150G,1101,225,URBANPETS SERVICES PRIVATE LIMITED,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2025-11-07,0,0
7399,,,JH Hot Dog Bar Liver 150G,1101,225,URBANPETS SERVICES PRIVATE LIMITED,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2025-03-13,0,0
7399,,,JH Hot Dog Bar Liver 150G,1101,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2025-03-13,0,0
7399,,,JH Hot Dog Bar Liver 150G,1101,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2025-11-10,0,0
7399,,,JH Hot Dog Bar Liver 150G,1101,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2027-02-14,0,0
7399,,,JH Hot Dog Bar Liver 150G,1101,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2027-12-27,0,0
7399,,,JH Hot Dog Bar Liver 150G,1101,32772,URBAN PETS / MOTERA,0,0.00,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0.00,0,0,,0,0,0.00,0.00,0.00,0.00,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0.00,2027-04-09,0,0
